"日付","始値","高値","安値","終値","前日比","出来高","貸株残高","融資残高","貸借倍率","逆日歩","5DMA","25DMA","75DMA","5DVMA","25DVMA","75DVMA"
"2025/06/09","4,880.0","4,885.0","4,880.0","4,880.0","0.0","824,100","2,000","152,800","76.40","-","4,880.00","3,830.00","3,929.13","2,203,020","2,125,104","1,572,024"
"2025/06/06","4,880.0","4,885.0","4,875.0","4,880.0","0.0","4,146,800","2,000","152,500","76.25","-","4,880.00","3,791.60","3,927.13","3,623,200","2,159,932","1,580,052"
"2025/06/05","4,880.0","4,880.0","4,875.0","4,880.0","0.0","1,673,000","1,900","293,700","154.58","-","4,841.00","3,762.00","3,925.40","2,876,880","2,025,964","1,561,264"
"2025/06/04","4,880.0","4,880.0","4,875.0","4,880.0","0.0","2,442,200","800","386,300","482.88","-","4,662.00","3,731.60","3,918.60","2,590,860","1,987,244","1,570,241"
"2025/06/03","4,880.0","4,880.0","4,875.0","4,880.0","0.0","1,929,000","900","480,900","534.33","-","4,343.00","3,695.80","3,909.13","2,333,660","1,917,356","1,564,370"
"2025/06/02","4,880.0","4,885.0","4,875.0","4,880.0","+195.0","7,925,000","700","627,200","896.00","-","4,013.00","3,656.80","3,900.13","2,090,700","1,878,396","1,626,652"
"2025/05/30","4,685.0","4,685.0","4,685.0","4,685.0","+700.0","415,200","400","1,245,600","3,114.00","-","3,683.00","3,617.20","3,894.60","753,240","1,585,280","1,587,893"
"2025/05/29","3,985.0","3,985.0","3,985.0","3,985.0","+700.0","242,900","400","970,400","2,426.00","-","3,404.00","3,581.60","3,899.06","823,260","1,582,724","1,609,358"
"2025/05/28","3,265.0","3,295.0","3,210.0","3,285.0","+55.0","1,156,200","400","992,600","2,481.50","-","3,256.00","3,573.80","3,909.46","976,520","1,593,800","1,618,141"
"2025/05/27","3,245.0","3,245.0","3,190.0","3,230.0","0.0","714,200","400","1,016,800","2,542.00","-","3,245.00","3,596.60","3,927.53","1,218,280","1,574,396","1,615,138"
"2025/05/26","3,300.0","3,305.0","3,200.0","3,230.0","-60.0","1,237,700","600","1,009,400","1,682.30","-","3,273.00","3,617.40","3,945.66","1,295,440","1,575,652","1,627,996"
"2025/05/23","3,250.0","3,295.0","3,230.0","3,290.0","+45.0","765,300","0","953,300","0.00","-","3,317.00","3,634.00","3,966.06","1,428,080","1,554,492","1,674,674"
"2025/05/22","3,190.0","3,285.0","3,185.0","3,245.0","+15.0","1,009,200","0","977,700","0.00","-","3,331.00","3,654.20","3,980.13","1,570,040","1,544,752","1,697,825"
"2025/05/21","3,245.0","3,310.0","3,180.0","3,230.0","-140.0","2,365,000","1,000","988,900","988.90","-","3,356.00","3,672.40","3,993.13","1,631,060","1,534,688","1,708,324"
"2025/05/20","3,455.0","3,485.0","3,370.0","3,370.0","-80.0","1,100,000","0","934,400","0.00","-","3,392.00","3,690.80","4,005.00","1,595,100","1,480,300","1,698,162"
"2025/05/19","3,350.0","3,500.0","3,345.0","3,450.0","+90.0","1,900,900","0","836,600","0.00","-","3,396.00","3,705.00","4,012.40","2,131,700","1,515,156","1,697,633"
"2025/05/16","3,380.0","3,425.0","3,340.0","3,360.0","-10.0","1,475,100","0","901,400","0.00","-","3,376.00","3,699.20","4,018.06","2,272,460","1,517,292","1,689,234"
"2025/05/15","3,375.0","3,415.0","3,350.0","3,370.0","-40.0","1,314,300","0","903,000","0.00","-","3,392.00","3,699.20","4,024.86","3,419,080","1,541,956","1,677,942"
"2025/05/14","3,410.0","3,445.0","3,330.0","3,410.0","+20.0","2,185,200","0","887,000","0.00","-","3,460.00","3,686.40","4,031.86","3,474,380","1,607,088","1,668,958"
"2025/05/13","3,455.0","3,525.0","3,380.0","3,390.0","+40.0","3,783,000","0","866,300","0.00","-","3,524.00","3,688.00","4,038.86","3,290,280","1,672,300","1,651,084"
"2025/05/12","3,400.0","3,410.0","3,325.0","3,350.0","-90.0","2,604,700","1,800","951,100","528.39","-","3,588.00","3,704.40","4,046.86","2,904,660","1,597,392","1,608,540"
"2025/05/09","3,760.0","3,835.0","3,375.0","3,440.0","-270.0","7,208,200","3,300","855,200","259.15","-","3,702.00","3,733.20","4,055.20","2,722,680","1,544,184","1,586,680"
"2025/05/08","3,680.0","3,710.0","3,600.0","3,710.0","-20.0","1,590,800","100","457,100","4,571.00","-","3,842.00","3,752.80","4,062.73","1,440,560","1,293,056","1,504,632"
"2025/05/07","3,745.0","3,750.0","3,660.0","3,730.0","+20.0","1,264,700","100","434,200","4,342.00","-","3,924.00","3,767.00","4,066.13","1,263,400","1,267,024","1,497,906"
"2025/05/02","3,810.0","3,825.0","3,660.0","3,710.0","-210.0","1,854,900","0","422,200","0.00","-","3,975.00","3,788.60","4,069.40","1,149,460","1,244,584","1,511,956"
"2025/05/01","4,070.0","4,120.0","3,880.0","3,920.0","-220.0","1,694,800","1,100","381,100","346.45","-","4,014.00","3,814.40","4,070.66","969,480","1,193,176","1,495,949"
"2025/04/30","4,135.0","4,220.0","4,090.0","4,140.0","+20.0","797,600","1,100","330,800","300.73","-","4,008.00","3,830.80","4,069.46","749,940","1,150,972","1,488,148"
"2025/04/28","4,025.0","4,140.0","4,010.0","4,120.0","+135.0","705,000","100","309,400","3,094.00","-","3,939.00","3,836.40","4,064.33","660,680","1,147,104","1,493,481"
